44.804643,10.333148,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40FabriFibra...+Grande+intervista+da+%40pif_iltestimone%21</p><a href="https://twitter.com/gpiotti/status/530807673592496128">Settembre 2014</a></blockquote>'
42.464717,14.205918,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40dariabig+e+%40lucasofri+al+Matta+per+%23FLA2014.+Moltissime+persone%2C+poche+sedie+e+troppo+caldo+http%3A%2F%2Ft.co%2Ff7UzEuMgb4</p><a href="https://twitter.com/F_a_b_i_o_C/status/530824064701853698">Settembre 2014</a></blockquote>'
44.179151,12.295827,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>E+poi+riguardi+la+puntata+di+%40pif_iltestimone+su+%40FabriFibra%21+%23grandefibra+%23grandepif+%23duebomber</p><a href="https://twitter.com/ari_casti_/status/530810857790656512">Settembre 2014</a></blockquote>'
42.465084,14.213024,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40TIM_Official+%40telecomitaliaTw+%40alessiojacona+%40marta_perego+%40MaPandolf+%40romanapetri+http%3A%2F%2Ft.co%2FHrsuLkxc1a+per+monitorare+le+conversazioni</p><a href="https://twitter.com/the_last_jedi/status/530809056207056896">Settembre 2014</a></blockquote>'
41.922612,12.502299,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40dariofrance</p><a href="https://twitter.com/albikokka14/status/530799066847125505">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+%40Aiannuzzi+propone+il+lodo+Franceschini+con+la+battaglia+sulla+diffamazione+combattuta+nell%27arena+dei+gladiatori+del+Colosseo</p><a href="https://twitter.com/YleniaGifuni/status/530792698228531201">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Ci+piace+questo+pienone+allo+Spazio+Matta+in+attesa+di+L%27amore+che+ti+meriti+di+Daria+Bignardi+%23FLA2014+http%3A%2F%2Ft.co%2F27wbhO7J6M</p><a href="https://twitter.com/YleniaGifuni/status/530819855625515008">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Ci+piace+questo+pienone+allo+Spazio+Matta+in+attesa+di+L%27amore+che+ti+meriti+di+Daria+Bignardi+%23FLA2014+http%3A%2F%2Ft.co%2F27wbhO7J6M</p><a href="https://twitter.com/YleniaGifuni/status/530819855625515008">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+prima+un+direttore+responsabile+rispondeva+di+tutte+le+notizie+pubblicate+invece+il+ddl+riconosce+la+delega+e+il+nesso+di+casualit%C3%A0</p><a href="https://twitter.com/YleniaGifuni/status/530798386988204032">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Quella+sera+il+tramonto+non+finiva+mai.+Avevo+17+anni%2C+non+lo+sapevo+che+eravamo+felici+L%27amore+che+ti+meriti+%28D.+Bignardi%29+%23FLA2014</p><a href="https://twitter.com/YleniaGifuni/status/530827447680634880">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Quella+sera+il+tramonto+non+finiva+mai.+Avevo+17+anni%2C+non+lo+sapevo+che+eravamo+felici+L%27amore+che+ti+meriti+%28D.+Bignardi%29+%23FLA2014</p><a href="https://twitter.com/YleniaGifuni/status/530827447680634880">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+in+un+paese+civile+democratico+e+moderno+i+giornalisti+non+possono+andare+in+carcere+per+diffamazione+spiega+%40francovazio+sul+ddl</p><a href="https://twitter.com/YleniaGifuni/status/530797128206266368">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+in+un+paese+civile+democratico+e+moderno+i+giornalisti+non+possono+andare+in+carcere+per+diffamazione+spiega+%40francovazio+sul+ddl</p><a href="https://twitter.com/YleniaGifuni/status/530797128206266368">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Ddl+diffamazione%2Cl%27impostazione+complessiva+puzza+di+censura+secondo+%40Aiannuzzi+la+norma+non+obbliga+a+registrare+la+testata+online+%23Fla2014</p><a href="https://twitter.com/YleniaGifuni/status/530803622473633793">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+Ddl+diffamazione%2C+non+%C3%A8+solo+una+questione+tra+querelante+e+querelato+ma+in+gioco+c%27%C3%A8+anche+un+terzo+interesse%3A+quello+del+lettore</p><a href="https://twitter.com/YleniaGifuni/status/530806943536148480">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+Ddl+diffamazione%2C+non+%C3%A8+solo+una+questione+tra+querelante+e+querelato+ma+in+gioco+c%27%C3%A8+anche+un+terzo+interesse%3A+quello+del+lettore</p><a href="https://twitter.com/YleniaGifuni/status/530806943536148480">Settembre 2014</a></blockquote>'
42.461079,14.211541,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+L%27incubo+di+Sofri%3A+L%27anno+scorso+in+quell%27angolo+l%C3%AC+c%27era+una+ragazza+del+%23M5s+che+parlava+e+parlava.+Non+riuscivo+a+farla+smettere</p><a href="https://twitter.com/YleniaGifuni/status/530834938191675392">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+Le+contraddizioni+del+ddl+diffamazione%3A+dice+%40_arianna+che+la+nuova+norma+abolisce+il+carcere+per+i+giornalisti+ma+aumenta+le+multe</p><a href="https://twitter.com/YleniaGifuni/status/530792112963743744">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+esiste+una+commissione+di+studio+alla+Camera+che+ha+preparato+una+dichiarazione+dei+diritti+su+internet+in+14+punti</p><a href="https://twitter.com/YleniaGifuni/status/530800240635678720">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+poich%C3%A9+legge+su+diffamazione+si+applica+solo+a+testate+registrate+paradossalmente+per+svincolarla+basterebbe+non+registrare+i+blog</p><a href="https://twitter.com/YleniaGifuni/status/530805831517106176">Settembre 2014</a></blockquote>'
42.461025,14.211539,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Ddl+diffamazione+ripropone+una+distinzione+medievale+tra+giornalisti+di+serie+A+e+blogger+considerati+di+serie+B+dice+%40Aiannuzzi+%23Fla2014</p><a href="https://twitter.com/YleniaGifuni/status/530804978441797632">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+Il+querelificio+esiste+perch%C3%A9+la+maggior+parte+delle+querele+viene+risolta+per+via+stragiudiziale+con+un+accordo+col+querelante</p><a href="https://twitter.com/YleniaGifuni/status/530793293647736832">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Il+%23Fla2014+con+la+sua+atmosfera+frizzante%2C+la+qualit%C3%A0+degli+incontri+e+il+passeggio+lieve+ti+fa+davvero+gustate+il+mite+autunno+pescarese</p><a href="https://twitter.com/YleniaGifuni/status/530848157203451904">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Il+Ddl+diffamazione+nel+suo+passaggio+al+%23Senato+ha+maldestramente+unito+i+concetti+di+diffamazione+e+diritto+all%27oblio+%23Fla2014</p><a href="https://twitter.com/YleniaGifuni/status/530800759131369472">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>La+maggior+parte+delle+querele+per+diffamazione+non+arriva+al+terzo+grado+di+giudizio.+La+proposta+%C3%A8+di+depenalizzarla+%23Fla2014</p><a href="https://twitter.com/YleniaGifuni/status/530794417712795648">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+dfl+diffamazione%2C+dice+%40Aiannuzzi+che+pi%C3%B9+aumenti+le+pene+pecuniarie+e+pi%C3%B9+incentivi+i+ricorsi+per+via+stragiudiziale</p><a href="https://twitter.com/YleniaGifuni/status/530795405555273729">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+altro+punto+controverso+%C3%A8+la+responsabilit%C3%A0+del+direttore+che+non+pu%C3%B2+controllare+il+mare+magnum+delle+notizie+diffuse+online</p><a href="https://twitter.com/YleniaGifuni/status/530804229251014657">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+cosa+c%27entra+il+diritto+all%27oblio+con+la+diffamazione%3F+Chiede+%40Aiannuzzi+a+proposito+del+ddl+in+discussione+a+%23Montecitorio</p><a href="https://twitter.com/YleniaGifuni/status/530797812012056576">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Sostiene+%40annamasera+che+c%27%C3%A8+bisogno+di+una+carta+dei+diritti+che+abbracci+anche+l%27informazione+su+internet+%23Fla2014</p><a href="https://twitter.com/YleniaGifuni/status/530799230689239042">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>La+deindicizzazione%2C+decisa+dalla+corte+di+giustizia+Ue%2C+%C3%A8+impraticabile.+Stesso+discorso+per+liberismo+e+autoregolamentazione+%23Fla2014</p><a href="https://twitter.com/YleniaGifuni/status/530801743895232512">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+Alzi+la+mano+chi+in+sala+non+sa+che+Daria+Bignardi+%C3%A8+mia+moglie%2C+esordisce+%40lucasofri+http%3A%2F%2Ft.co%2Fr7nbVjuYwA</p><a href="https://twitter.com/YleniaGifuni/status/530823870778187776">Settembre 2014</a></blockquote>'
42.460913,14.211573,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%23Fla2014+Alzi+la+mano+chi+in+sala+non+sa+che+Daria+Bignardi+%C3%A8+mia+moglie%2C+esordisce+%40lucasofri+http%3A%2F%2Ft.co%2Fr7nbVjuYwA</p><a href="https://twitter.com/YleniaGifuni/status/530823870778187776">Settembre 2014</a></blockquote>'
